what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1364011262225
started,bundle,com.android.ide.eclipse.adt,0.9.9.v201009221407-60953,"com.android.ide.eclipse.adt",1364011262225
started,bundle,com.android.ide.eclipse.ddms,0.9.9.v201009221407-60953,"com.android.ide.eclipse.ddms",1364011262226
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1364011262227
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1364011262251
os,sysinfo,,,"win32",1364011262253
arch,sysinfo,,,"x86",1364011262253
ws,sysinfo,,,"win32",1364011262253
locale,sysinfo,,,"zh_CN",1364011262253
processors,sysinfo,,,"4",1364011262253
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1364011262253
java.runtime.version,sysinfo,,,"1.6.0_10-rc2-b32",1364011262253
java.specification.name,sysinfo,,,"Java Platform API Specification",1364011262253
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1364011262253
java.specification.version,sysinfo,,,"1.6",1364011262253
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1364011262253
java.version,sysinfo,,,"1.6.0_10-rc2",1364011262253
java.vm.info,sysinfo,,,"mixed mode, sharing",1364011262253
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1364011262253
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1364011262253
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1364011262253
java.vm.specification.version,sysinfo,,,"1.0",1364011262253
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1364011262253
java.vm.version,sysinfo,,,"11.0-b15",1364011262253
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1364011262770
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1364011263321
started,bundle,org.eclipse.epp.usagedata.ui,1.1.1.R201001291118,"org.eclipse.epp.usagedata.ui",1364011263397
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1364011263890
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1364011264610
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1364011264666
